,timestamp,open,high,low,close,volume,close_time,quote_asset_volume,trades_count,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
0,1686285000000,26430.64000000,26507.11000000,26424.35000000,26491.38000000,386.76318000,1686286799999,10238138.71425410,9871,209.94532000,5556746.22835820,0
1,1686286800000,26491.38000000,26533.30000000,26480.23000000,26488.79000000,401.39231000,1686288599999,10638225.70715390,9809,198.17606000,5251996.27242900,0
2,1686288600000,26488.79000000,26505.30000000,26475.51000000,26504.54000000,282.35701000,1686290399999,7478471.42833630,8323,141.20859000,3740107.20128110,0
3,1686290400000,26504.54000000,26576.55000000,26475.24000000,26546.22000000,641.47043000,1686292199999,17010235.64796200,15390,308.02722000,8168097.53208630,0
4,1686292200000,26546.22000000,26563.52000000,26483.31000000,26492.93000000,409.86713000,1686293999999,10870436.19921130,14745,177.67705000,4712397.81832350,0
5,1686294000000,26492.92000000,26500.00000000,26444.57000000,26471.16000000,398.12385000,1686295799999,10541827.30915920,12110,165.86921000,4392027.27317770,0
6,1686295800000,26471.16000000,26493.44000000,26440.38000000,26493.43000000,605.44501000,1686297599999,16027447.85149190,13996,305.53932000,8088169.21509150,0
7,1686297600000,26493.44000000,26604.67000000,26491.66000000,26595.19000000,938.18378000,1686299399999,24911387.74119000,19798,431.78711000,11463982.87832640,0
8,1686299400000,26595.19000000,26650.00000000,26565.92000000,26642.37000000,718.84740000,1686301199999,19123354.57809570,17757,292.80025000,7789588.15617810,0
9,1686301200000,26642.38000000,26647.32000000,26591.00000000,26594.66000000,548.46563000,1686302999999,14598676.45840940,12695,177.09804000,4714118.90400760,0
10,1686303000000,26594.65000000,26685.43000000,26594.65000000,26639.03000000,723.82447000,1686304799999,19279814.48781110,16727,356.68292000,9500117.01281610,0
11,1686304800000,26639.03000000,26666.81000000,26611.89000000,26614.65000000,460.69874000,1686306599999,12272977.00282420,14306,208.02639000,5541862.02112610,0
12,1686306600000,26614.66000000,26675.82000000,26602.51000000,26635.40000000,528.22803000,1686308399999,14072882.47770270,13742,272.00491000,7245779.00371000,0
13,1686308400000,26635.39000000,26635.40000000,26584.64000000,26588.40000000,460.01059000,1686310199999,12241235.32560860,13657,183.19693000,4875344.71889240,0
14,1686310200000,26588.41000000,26644.96000000,26560.00000000,26610.19000000,508.92350000,1686311999999,13538165.78549110,14804,242.77410000,6458446.94445050,0
15,1686312000000,26610.18000000,26667.12000000,26610.18000000,26636.21000000,499.85057000,1686313799999,13316543.63542910,14494,233.04785000,6208708.93726190,0
16,1686313800000,26636.20000000,26699.99000000,26621.83000000,26673.76000000,686.23123000,1686315599999,18291612.08683170,19850,384.72668000,10254955.47374490,0
17,1686315600000,26673.75000000,26783.33000000,26657.14000000,26685.03000000,1426.36363000,1686317399999,38096307.94534160,29263,589.87009000,15756892.97895520,0
18,1686317400000,26685.03000000,26713.25000000,26627.21000000,26634.65000000,925.45031000,1686319199999,24668548.36665130,24396,458.13596000,12211341.94576030,0
19,1686319200000,26634.64000000,26712.52000000,26600.65000000,26686.21000000,744.47657000,1686320999999,19847492.92672780,21787,355.55183000,9478608.54420620,0
20,1686321000000,26686.22000000,26689.68000000,26536.96000000,26594.64000000,1048.68599000,1686322799999,27885242.77799380,28376,477.50947000,12694481.52363790,0
21,1686322800000,26594.63000000,26633.76000000,26577.02000000,26587.29000000,682.90067000,1686324599999,18168362.86304680,18178,296.00374000,7874947.26387680,0
22,1686324600000,26587.29000000,26606.29000000,26452.86000000,26477.37000000,1191.66163000,1686326399999,31615828.47257980,26335,521.19279000,13826742.68167830,0
23,1686326400000,26477.36000000,26529.54000000,26442.98000000,26497.81000000,803.77629000,1686328199999,21288673.67013760,21202,344.91908000,9134329.83460230,0
24,1686328200000,26497.81000000,26516.72000000,26447.24000000,26482.84000000,453.32979000,1686329999999,12003632.42713160,13542,191.89046000,5080888.51824830,0
25,1686330000000,26482.83000000,26511.45000000,26417.92000000,26484.03000000,660.59545000,1686331799999,17482235.70664290,17464,347.40651000,9194398.60530290,0
26,1686331800000,26484.03000000,26515.00000000,26472.78000000,26496.06000000,444.63413000,1686333599999,11780285.90494040,13872,212.52652000,5630664.17882700,0
27,1686333600000,26496.05000000,26516.71000000,26450.00000000,26461.88000000,360.19607000,1686335399999,9537585.06880530,11105,159.71877000,4229346.83038840,0
28,1686335400000,26461.88000000,26471.97000000,26412.44000000,26450.00000000,556.96382000,1686337199999,14727670.13056630,16084,274.02169000,7245769.03299010,0
29,1686337200000,26450.00000000,26490.00000000,26383.05000000,26417.62000000,680.80800000,1686338999999,17993945.81053200,21264,319.21022000,8435907.21007240,0
30,1686339000000,26417.63000000,26446.38000000,26384.61000000,26407.15000000,485.09836000,1686340799999,12814156.03491100,15975,222.91871000,5888118.35877620,0
31,1686340800000,26407.15000000,26468.10000000,26397.11000000,26462.46000000,498.03924000,1686342599999,13165317.77713220,14830,240.46883000,6356234.90455680,0
32,1686342600000,26462.45000000,26470.00000000,26440.00000000,26451.16000000,371.21557000,1686344399999,9819671.38434150,10396,165.10726000,4367318.59051470,0
33,1686344400000,26451.16000000,26465.65000000,26449.76000000,26449.76000000,190.19568000,1686346199999,5031835.36060630,9119,73.35779000,1940752.91965930,0
34,1686346200000,26449.76000000,26499.50000000,26445.75000000,26479.52000000,344.16832000,1686347999999,9111814.04559920,10202,174.10275000,4608369.30490670,0
35,1686348000000,26479.51000000,26500.00000000,26466.10000000,26469.10000000,268.78070000,1686349799999,7118856.96210150,9826,102.10480000,2704069.60500590,0
36,1686349800000,26469.10000000,26493.29000000,26458.07000000,26492.69000000,204.04604000,1686351599999,5401511.90088280,7285,97.88696000,2591404.73959960,0
37,1686351600000,26492.69000000,26498.17000000,26454.55000000,26467.08000000,280.24685000,1686353399999,7419878.68362830,8581,86.68243000,2295028.33620980,0
38,1686353400000,26467.09000000,26485.39000000,26449.78000000,26477.81000000,301.36032000,1686355199999,7975345.89246750,8547,123.21084000,3260896.32550060,0
39,1686355200000,26477.80000000,26487.26000000,26460.68000000,26471.24000000,335.88942000,1686356999999,8893311.37911370,10933,191.61247000,5073423.34027880,0
40,1686357000000,26471.24000000,26486.89000000,26450.00000000,26459.99000000,329.41017000,1686358799999,8719750.62690140,10662,103.11334000,2729155.70789590,0
41,1686358800000,26459.99000000,26533.87000000,26400.00000000,26480.74000000,703.31128000,1686360599999,18611675.37008360,19079,292.16477000,7733584.05889110,0
42,1686360600000,26480.75000000,26496.10000000,26311.31000000,26396.93000000,844.51821000,1686362399999,22298783.20404650,28579,376.91669000,9952648.08531660,0
43,1686362400000,26396.94000000,26437.08000000,26381.11000000,26427.90000000,445.43389000,1686364199999,11763104.05799830,15951,227.40735000,6005215.76942380,0
44,1686364200000,26427.90000000,26427.91000000,26280.00000000,26326.92000000,1108.91530000,1686365999999,29222713.12086700,34462,474.57526000,12506060.13393520,0
45,1686366000000,26326.93000000,26364.67000000,26307.81000000,26328.41000000,602.63766000,1686367799999,15873420.98107720,19676,279.87724000,7371870.57108920,0
46,1686367800000,26328.41000000,26365.74000000,26266.00000000,26323.07000000,651.54386000,1686369599999,17151976.67397800,25662,322.09098000,8479488.76936100,0
47,1686369600000,26323.07000000,26349.17000000,25744.97000000,25853.92000000,5629.88014000,1686371399999,146514132.41551840,113085,2579.87026000,67133305.25286170,0
48,1686371400000,25853.92000000,25960.00000000,25715.46000000,25765.28000000,4145.53249000,1686373199999,107177234.05058930,112789,1963.29305000,50752930.17577150,0
49,1686373200000,25765.29000000,25808.12000000,25504.28000000,25617.20000000,4158.23882000,1686374999999,106664201.28783230,100185,1927.00096000,49431368.67401750,0
50,1686375000000,25617.21000000,25680.00000000,25456.41000000,25518.06000000,3598.14540000,1686376799999,91961398.02829200,80912,1802.93532000,46085494.83324020,0
51,1686376800000,25518.06000000,25638.93000000,25490.00000000,25633.76000000,2605.08405000,1686378599999,66616832.97829900,60580,1285.24870000,32868230.91806070,0
52,1686378600000,25633.76000000,25633.77000000,25457.46000000,25538.81000000,2567.58675000,1686380399999,65594059.06382960,63044,1290.41543000,32964486.50942780,0
53,1686380400000,25538.81000000,25731.58000000,25493.27000000,25696.07000000,3749.92160000,1686382199999,95964496.83440460,63479,1838.21014000,47039409.91262140,0
54,1686382200000,25696.07000000,25743.80000000,25632.05000000,25651.09000000,1639.66672000,1686383999999,42119513.50092280,40696,825.40681000,21201588.71529680,0
55,1686384000000,25651.08000000,25723.30000000,25561.25000000,25717.96000000,1930.91928000,1686385799999,49481250.11268880,41003,1010.32465000,25893910.37849900,0
56,1686385800000,25717.96000000,25750.25000000,25637.56000000,25669.07000000,1418.56313000,1686387599999,36447787.80142570,29431,636.15106000,16345827.65120300,0
57,1686387600000,25669.06000000,25680.00000000,25620.00000000,25625.36000000,950.57178000,1686389399999,24383663.57763870,25264,437.19531000,11215154.28115120,0
58,1686389400000,25625.35000000,25682.78000000,25614.85000000,25651.88000000,491.17843000,1686391199999,12598635.56401170,19996,268.04392000,6875158.74335290,0
59,1686391200000,25651.89000000,25663.65000000,25598.49000000,25637.42000000,656.44721000,1686392999999,16832498.14239620,22602,302.94361000,7768233.17386970,0
60,1686393000000,25637.42000000,25701.68000000,25626.61000000,25698.31000000,520.67755000,1686394799999,13364501.07387950,18331,312.29655000,8016140.68352750,0
61,1686394800000,25698.30000000,25716.66000000,25659.07000000,25683.54000000,577.21367000,1686396599999,14824657.77508970,20145,277.67485000,7131977.88771290,0
62,1686396600000,25683.54000000,25739.29000000,25665.33000000,25731.40000000,619.89787000,1686398399999,15939895.34676390,20926,373.89997000,9614374.82390120,0
63,1686398400000,25731.41000000,25731.41000000,25623.66000000,25637.28000000,794.22091000,1686400199999,20388811.81404850,22243,311.91709000,8005805.45512290,0
64,1686400200000,25637.27000000,25677.00000000,25608.58000000,25616.18000000,739.05789000,1686401999999,18950694.67740950,23213,358.44436000,9192680.84787580,0
65,1686402000000,25616.19000000,25659.81000000,25572.94000000,25657.46000000,599.55937000,1686403799999,15359967.13130300,26052,305.42983000,7824283.22299330,0
66,1686403800000,25657.45000000,25679.06000000,25625.51000000,25657.49000000,619.67454000,1686405599999,15893603.66862720,20051,334.10285000,8569412.74148480,0
67,1686405600000,25657.50000000,25706.57000000,25638.05000000,25651.22000000,784.43426000,1686407399999,20137887.70215900,26761,396.46217000,10177963.89512150,0
68,1686407400000,25651.23000000,25669.15000000,25627.00000000,25668.34000000,628.43040000,1686409199999,16114587.90422340,20292,302.49191000,7756918.92898630,0
69,1686409200000,25668.35000000,25679.93000000,25646.00000000,25671.40000000,487.36577000,1686410999999,12506999.68704380,19276,276.08233000,7084798.92307700,0
70,1686411000000,25671.40000000,25671.41000000,25600.00000000,25628.80000000,616.02749000,1686412799999,15791090.94247820,23603,304.95025000,7816581.68877060,0
71,1686412800000,25628.81000000,25649.50000000,25582.01000000,25606.83000000,566.95968000,1686414599999,14519452.64089380,22197,266.32562000,6820729.30649100,0
72,1686414600000,25606.84000000,25645.22000000,25585.00000000,25588.67000000,621.57666000,1686416399999,15915822.59674890,20270,318.77541000,8162431.12258720,0
73,1686416400000,25588.67000000,25877.10000000,25400.00000000,25822.74000000,3521.64379000,1686418199999,90412799.06967900,79745,1771.71021000,45501420.97370650,0
74,1686418200000,25822.73000000,26154.00000000,25817.12000000,26022.34000000,3766.73651000,1686419999999,97911385.49012810,84843,1974.95178000,51329699.75820350,0
75,1686420000000,26022.34000000,26043.49000000,25358.00000000,25618.94000000,3194.93984000,1686421799999,82156354.59200290,75064,1497.61321000,38521704.38353560,0
76,1686421800000,25618.93000000,25770.00000000,25536.00000000,25547.28000000,1744.85141000,1686423599999,44773030.10137190,51270,879.68123000,22571850.53220840,0
77,1686423600000,25547.28000000,25656.12000000,25540.56000000,25618.37000000,952.72403000,1686425399999,24389394.84375220,27271,434.76025000,11129244.96010010,0
78,1686425400000,25618.37000000,25750.95000000,25605.79000000,25750.00000000,605.49107000,1686427199999,15551700.34157550,22806,324.96214000,8347101.28360280,0
79,1686427200000,25750.01000000,25755.84000000,25679.59000000,25729.99000000,620.70356000,1686428999999,15961294.79487840,21349,296.09121000,7613648.70016990,0
80,1686429000000,25729.99000000,25873.54000000,25705.78000000,25751.25000000,1120.82442000,1686430799999,28923448.11028760,33116,560.48850000,14462740.66323840,0
81,1686430800000,25751.25000000,25762.25000000,25687.26000000,25723.89000000,493.98930000,1686432599999,12708659.67131930,18413,196.91034000,5065723.96587490,0
82,1686432600000,25723.89000000,25829.72000000,25718.32000000,25761.28000000,434.71402000,1686434399999,11198246.79736620,16355,247.73749000,6382050.81120490,0
83,1686434400000,25761.29000000,25854.38000000,25745.78000000,25821.28000000,584.91026000,1686436199999,15088975.80729420,16282,255.46915000,6591858.83618850,0
84,1686436200000,25821.28000000,25932.02000000,25821.27000000,25875.16000000,499.75824000,1686437999999,12932032.63586160,19701,250.05953000,6470233.87754660,0
85,1686438000000,25875.17000000,25892.38000000,25840.00000000,25858.29000000,343.86738000,1686439799999,8893498.69642240,14780,147.85884000,3824207.15998080,0
86,1686439800000,25858.30000000,25871.57000000,25830.00000000,25841.21000000,320.95560000,1686441599999,8296002.71636980,11446,146.18659000,3778257.15978290,0
87,1686441600000,25841.22000000,25850.00000000,25768.16000000,25826.18000000,520.48728000,1686443399999,13433876.25629060,20769,262.09083000,6764299.17199380,0
88,1686443400000,25826.18000000,25839.30000000,25730.86000000,25750.28000000,485.77861000,1686445199999,12522480.69542690,19583,201.50479000,5194286.25184830,0
89,1686445200000,25750.27000000,25789.30000000,25718.97000000,25776.94000000,581.70815000,1686446999999,14982543.80040340,15926,206.64091000,5322255.75059100,0
90,1686447000000,25776.94000000,25864.32000000,25776.93000000,25824.99000000,453.75080000,1686448799999,11718396.22306140,14793,226.93450000,5859940.22438440,0
91,1686448800000,25824.99000000,25827.93000000,25747.28000000,25764.89000000,808.15702000,1686450599999,20842880.29191330,13769,332.59434000,8579702.85096720,0
92,1686450600000,25764.90000000,25798.65000000,25750.25000000,25766.72000000,358.22351000,1686452399999,9232582.98152170,11474,164.99866000,4252038.99648810,0
93,1686452400000,25766.71000000,25766.72000000,25728.97000000,25749.27000000,516.23589000,1686454199999,13290645.02533100,13691,262.53460000,6758638.73211160,0
94,1686454200000,25749.27000000,25770.00000000,25695.00000000,25727.51000000,493.76493000,1686455999999,12705934.34410330,16331,202.92296000,5221616.47777640,0
95,1686456000000,25727.51000000,25728.99000000,25634.70000000,25686.17000000,715.45633000,1686457799999,18378228.25016060,22141,295.83355000,7597914.05751800,0
96,1686457800000,25686.18000000,25759.99000000,25664.89000000,25727.74000000,503.40272000,1686459599999,12943833.93921490,18617,265.47954000,6825826.37111710,0
97,1686459600000,25727.74000000,25760.00000000,25727.74000000,25747.24000000,267.20126000,1686461399999,6879168.96654330,10833,142.97324000,3680636.99181070,0
98,1686461400000,25747.24000000,25834.59000000,25738.92000000,25819.10000000,646.11247000,1686463199999,16662859.10225320,16069,329.04911000,8485814.59192150,0
99,1686463200000,25819.10000000,25823.91000000,25772.09000000,25791.03000000,369.51313000,1686464999999,9534382.47848500,13559,177.79724000,4587678.81901960,0
100,1686465000000,25791.02000000,25791.27000000,25767.34000000,25786.49000000,225.57352000,1686466799999,5815572.00746310,11973,108.15354000,2788363.67051900,0
101,1686466800000,25786.49000000,25796.88000000,25768.43000000,25782.45000000,407.63480000,1686468599999,10510115.90694080,13141,276.00049000,7116187.17783620,0
102,1686468600000,25782.45000000,25785.89000000,25740.02000000,25741.33000000,534.08018000,1686470399999,13756461.63900270,14397,282.97715000,7288770.10229320,0
103,1686470400000,25741.32000000,25768.54000000,25734.07000000,25735.52000000,262.13326000,1686472199999,6749647.29324070,11139,109.02920000,2807298.91984140,0
104,1686472200000,25735.53000000,25741.49000000,25695.08000000,25740.20000000,381.73755000,1686473999999,9819856.42047290,16211,168.65422000,4338632.22865020,0
105,1686474000000,25740.21000000,25772.97000000,25724.56000000,25763.75000000,441.40787000,1686475799999,11361132.23884600,14326,227.50727000,5855913.30328840,0
106,1686475800000,25763.75000000,25764.54000000,25701.42000000,25706.26000000,356.53542000,1686477599999,9176858.30090700,12991,122.88512000,3162806.24280200,0
107,1686477600000,25706.25000000,25733.61000000,25695.00000000,25723.36000000,425.46126000,1686479399999,10941248.01046080,11824,209.59605000,5390034.08443870,0
108,1686479400000,25723.36000000,25795.27000000,25720.00000000,25774.08000000,745.04790000,1686481199999,19192602.35940940,16470,374.83808000,9654889.63582650,0
109,1686481200000,25774.08000000,25817.01000000,25757.13000000,25795.65000000,561.49209000,1686482999999,14476792.57745650,13447,319.58438000,8240442.72849040,0
110,1686483000000,25795.64000000,25842.44000000,25795.64000000,25796.06000000,602.87129000,1686484799999,15564663.56588340,15665,243.19113000,6278502.10332410,0
111,1686484800000,25796.05000000,25798.72000000,25771.59000000,25784.80000000,294.62056000,1686486599999,7596943.06493950,11690,146.17945000,3769199.25851710,0
112,1686486600000,25784.80000000,25784.80000000,25747.61000000,25750.00000000,515.33030000,1686488399999,13278494.07056610,13479,191.52582000,4934898.55158910,0
113,1686488400000,25750.01000000,25775.59000000,25735.50000000,25749.76000000,361.75690000,1686490199999,9317586.90705230,12702,157.37092000,4053280.59083970,0
114,1686490200000,25749.77000000,25776.13000000,25672.68000000,25703.33000000,1027.43768000,1686491999999,26442834.41543600,21314,429.98303000,11067336.82938060,0
115,1686492000000,25703.32000000,25806.11000000,25694.72000000,25732.90000000,538.33707000,1686493799999,13856959.27876150,18385,255.10055000,6565574.78759820,0
116,1686493800000,25732.90000000,25768.96000000,25715.38000000,25753.19000000,411.81533000,1686495599999,10599000.69577700,15458,171.00851000,4401332.60321640,0
117,1686495600000,25753.18000000,25778.08000000,25742.12000000,25768.63000000,511.66044000,1686497399999,13177654.04496520,12607,207.58581000,5346126.92661980,0
118,1686497400000,25768.62000000,25768.99000000,25732.95000000,25751.36000000,421.14793000,1686499199999,10846364.96669210,13432,223.29338000,5750486.16063670,0
119,1686499200000,25751.36000000,25899.00000000,25738.07000000,25834.16000000,1132.52948000,1686500999999,29243033.90996990,27659,597.66176000,15431384.82637710,0
120,1686501000000,25834.17000000,25953.24000000,25830.07000000,25868.39000000,1304.88211000,1686502799999,33784493.13705610,30684,560.94247000,14522748.85014580,0
121,1686502800000,25868.39000000,26021.93000000,25836.88000000,25984.69000000,1549.03744000,1686504599999,40185715.41363910,32559,733.60739000,19030463.67585280,0
122,1686504600000,25984.69000000,26080.74000000,25896.30000000,25941.63000000,1283.10162000,1686506399999,33329570.73318630,30848,560.94359000,14572304.49722240,0
123,1686506400000,25941.63000000,26047.58000000,25927.86000000,25950.01000000,918.80001000,1686508199999,23872553.88075790,23666,478.51202000,12432859.32928800,0
124,1686508200000,25950.01000000,26028.86000000,25950.00000000,25975.00000000,655.20803000,1686509999999,17027106.10657010,16498,387.84112000,10078743.91583570,0
125,1686510000000,25974.99000000,26106.66000000,25934.56000000,26058.28000000,894.97860000,1686511799999,23296446.19191540,23858,480.07637000,12495893.23058800,0
126,1686511800000,26058.29000000,26100.00000000,26028.00000000,26030.89000000,575.76525000,1686513599999,15007467.54904180,18766,285.58085000,7443320.83290200,0
127,1686513600000,26030.89000000,26206.88000000,26030.88000000,26095.63000000,1447.70145000,1686515399999,37822816.21974250,32390,817.44009000,21352994.67322750,0
128,1686515400000,26095.63000000,26134.05000000,26068.57000000,26123.68000000,361.76754000,1686517199999,9444209.29540610,13291,206.56292000,5392956.96001000,0
129,1686517200000,26123.69000000,26139.78000000,26080.01000000,26085.91000000,369.29717000,1686518999999,9643503.39306780,10989,164.02803000,4283268.60913770,0
130,1686519000000,26085.91000000,26097.09000000,25972.64000000,26046.37000000,594.18207000,1686520799999,15469088.50613990,17909,266.67589000,6941975.60755190,0
131,1686520800000,26046.37000000,26070.00000000,25984.01000000,25991.02000000,451.06772000,1686522599999,11740554.32360320,12393,178.25193000,4639410.15138710,0
132,1686522600000,25991.02000000,26001.38000000,25745.03000000,25895.80000000,1646.14794000,1686524399999,42577368.65588620,35311,734.81664000,19003314.31508540,0
133,1686524400000,25895.79000000,25931.95000000,25830.00000000,25848.98000000,533.12846000,1686526199999,13802390.00643150,16388,237.56265000,6150436.93135070,0
134,1686526200000,25848.98000000,25938.80000000,25819.66000000,25925.55000000,550.82761000,1686527999999,14256554.42560170,12487,279.78550000,7241209.20822670,0
135,1686528000000,25925.54000000,25956.48000000,25868.80000000,25898.55000000,504.57621000,1686529799999,13076488.95230900,16241,210.01870000,5442596.23201500,0
136,1686529800000,25898.55000000,26028.50000000,25856.84000000,25965.13000000,859.14644000,1686531599999,22275068.52607410,22428,442.80631000,11482062.48264890,0
137,1686531600000,25965.13000000,26000.00000000,25933.13000000,25947.31000000,560.64133000,1686533399999,14558356.02570060,16588,253.68513000,6587074.10062190,0
138,1686533400000,25947.30000000,25963.85000000,25891.66000000,25935.17000000,550.38856000,1686535199999,14267275.02769550,16537,259.61497000,6729488.90881820,0
139,1686535200000,25935.17000000,25959.56000000,25602.11000000,25731.67000000,1786.05434000,1686536999999,46034769.51053200,37225,688.38503000,17731835.18912230,0
140,1686537000000,25731.67000000,25822.97000000,25646.41000000,25773.47000000,1371.12078000,1686538799999,35293031.03702640,34479,670.78723000,17263904.22968010,0
141,1686538800000,25773.48000000,25833.96000000,25752.87000000,25824.78000000,674.10282000,1686540599999,17390980.79524860,18564,293.28042000,7566143.29445670,0
142,1686540600000,25824.77000000,25848.84000000,25778.40000000,25791.29000000,359.90885000,1686542399999,9288978.24162340,12937,143.13944000,3694093.86815900,0
143,1686542400000,25791.29000000,25820.14000000,25756.57000000,25807.43000000,568.51683000,1686544199999,14666857.53953860,16222,277.61925000,7162204.38558950,0
144,1686544200000,25807.43000000,25823.53000000,25777.10000000,25814.98000000,536.23994000,1686545999999,13836419.86340150,16119,337.75237000,8714777.29024290,0
145,1686546000000,25814.99000000,25818.72000000,25789.01000000,25809.08000000,314.65562000,1686547799999,8119693.78722040,10028,127.85693000,3299222.81443670,0
146,1686547800000,25809.07000000,25818.89000000,25762.57000000,25772.80000000,456.36254000,1686549599999,11770556.29293470,11465,172.69170000,4454560.81111490,0
147,1686549600000,25772.80000000,25888.94000000,25744.06000000,25867.09000000,601.04813000,1686551399999,15511677.48122660,16155,318.99202000,8233018.66580620,0
148,1686551400000,25867.09000000,25905.63000000,25828.20000000,25844.34000000,530.21658000,1686553199999,13711195.80752390,14964,292.78824000,7572170.24076920,0
149,1686553200000,25844.34000000,25858.31000000,25825.14000000,25825.22000000,444.34247000,1686554999999,11481706.12346980,11342,237.48147000,6136560.90974850,0
150,1686555000000,25825.21000000,25831.84000000,25773.20000000,25802.98000000,444.68708000,1686556799999,11476037.34572080,14196,217.69585000,5617726.69956710,0
151,1686556800000,25802.97000000,25948.91000000,25780.00000000,25915.00000000,734.22203000,1686558599999,18986720.32443360,20074,420.40998000,10871751.10899510,0
152,1686558600000,25914.99000000,25944.33000000,25880.46000000,25939.32000000,727.52442000,1686560399999,18844732.62651200,18654,403.27520000,10445812.78431360,0
153,1686560400000,25939.31000000,26106.48000000,25920.00000000,26028.07000000,1594.06389000,1686562199999,41466796.17627800,35299,799.51422000,20796799.37955500,0
154,1686562200000,26028.07000000,26037.66000000,25962.70000000,25965.10000000,642.98140000,1686563999999,16719237.27693280,17747,288.98048000,7514556.32397480,0
155,1686564000000,25965.10000000,26059.59000000,25944.18000000,26024.13000000,764.79976000,1686565799999,19881071.37337130,19350,406.93287000,10578314.16745560,0
156,1686565800000,26024.12000000,26037.21000000,25964.59000000,25964.59000000,459.71582000,1686567599999,11951851.53930440,15263,196.31927000,5104223.72550740,0
157,1686567600000,25964.60000000,25972.90000000,25940.00000000,25949.00000000,386.12990000,1686569399999,10023366.67685650,14023,151.66466000,3936860.25644950,0
158,1686569400000,25948.99000000,26029.25000000,25936.30000000,25988.83000000,524.32500000,1686571199999,13615757.61812600,16066,260.51362000,6765202.28964400,0
159,1686571200000,25988.82000000,25993.60000000,25899.89000000,25916.72000000,588.00226000,1686572999999,15256141.46837600,15329,219.91646000,5705764.25775050,0
160,1686573000000,25916.72000000,25941.35000000,25901.12000000,25933.10000000,379.00518000,1686574799999,9826120.97915820,13300,176.37820000,4572657.71300180,0
161,1686574800000,25933.10000000,25933.11000000,25826.77000000,25879.12000000,636.91467000,1686576599999,16485237.04866270,20161,302.47518000,7828750.76021580,0
162,1686576600000,25879.13000000,25881.71000000,25779.71000000,25798.30000000,1077.16315000,1686578399999,27811761.36401710,26584,515.88063000,13319665.26954420,0
163,1686578400000,25798.29000000,25878.84000000,25734.47000000,25832.98000000,999.30422000,1686580199999,25793739.87468520,27101,512.01727000,13215437.65660630,0
164,1686580200000,25832.97000000,25846.36000000,25740.99000000,25846.35000000,501.91052000,1686581999999,12953634.79118610,17723,242.26598000,6252165.99914700,0
165,1686582000000,25846.35000000,25848.99000000,25766.86000000,25808.50000000,778.85880000,1686583799999,20104137.59473730,19886,318.38510000,8217677.16893700,0
166,1686583800000,25808.50000000,25833.80000000,25804.43000000,25828.56000000,88.52240000,1686585599999,2285989.12372670,3328,46.54477000,1202014.64042610,0
